id,username,created_at,lng,lat,text
1399327708342018048,HeyJasonJune,Mon May 31 11:31:38 +0000 2021,-97.754724,30.323345500000002,@readsrainbow Thank you for including Jay!!
1399327708665024513,FirstName_Ant,Mon May 31 11:31:38 +0000 2021,-79.008892,34.641364499999995,My boy been in the gym ainnit
1399327711928147972,Sonnierobin,Mon May 31 11:31:39 +0000 2021,-78.8818,42.993664499999994,I have an entire table filled with unread comics. 😐And I still managed to crawl to the comic book store yesterday… https://t.co/yMqBRRHXy8
1399327711852630017,shawn_milliron,Mon May 31 11:31:39 +0000 2021,-82.914538,40.148988,https://t.co/B98Vd8uzfC
1399327712838365184,norcarl,Mon May 31 11:31:39 +0000 2021,-98.716992,35.3090465,@George___Looney What a face! I just love him!
1399327713467539457,CPSSweet,Mon May 31 11:31:39 +0000 2021,-80.307064,25.976124,HAPPY MEMORIAL DAY!!! https://t.co/uK6dk7YrmL
1399327714654388228,BeTheeOneLove,Mon May 31 11:31:40 +0000 2021,-118.4119065,34.0207895,⛑️@NIAIDTraining
1399327716416135170,Joyce504941,Mon May 31 11:31:40 +0000 2021,-79.2725695,43.629311,@marionleary @GrittyNurse @artayyeb @DrNurseDan @healthpodnet @CoronaryKid @aaron_aliya @AmieVarley @InfiniteColor… https://t.co/XS5rWDt2cR
1399327720815968256,JanetKPearce,Mon May 31 11:31:41 +0000 2021,-88.8516,36.3418,"Just posted a photo @ Martin, Tennessee https://t.co/TuTcsugHi6"
1399327721008812037,IngGuthrie,Mon May 31 11:31:41 +0000 2021,-77.60468399999999,41.1179365,Truth
1399327721180835841,BunkyLuffman,Mon May 31 11:31:41 +0000 2021,-75.5784605,38.4326155,Hey @DeCostaLacie I'm counting this as being under contract with the @ravens. #RavensFlock https://t.co/TCvDAzA3We
1399327723731009537,ImBlakeMartin,Mon May 31 11:31:42 +0000 2021,-75.072719,39.7516555,@Donttipme Girllll you need some bennies and tonies. (Benadryl and melatonin but it’s fun to talk about them like they are real drugs.)
1399327725698048004,pompmart,Mon May 31 11:31:42 +0000 2021,-77.208919,40.200083500000005,@7769johnnie I see you brought the swizzle stick
1399327726977306626,YoungBurrell,Mon May 31 11:31:43 +0000 2021,-86.6807375,32.576227,@DreadG5 Wassup my boy
1399327729338699777,PhillyDeeL,Mon May 31 11:31:43 +0000 2021,-84.1920685,34.038016999999996,@HouseofHerrera Stunning
1399327729858842625,jimiamanne,Mon May 31 11:31:43 +0000 2021,-83.37334949999999,42.3973155,@reinashaki Hotter than the sun! 😋😋
1399327729841885189,DjFlyyboiiDoM,Mon May 31 11:31:43 +0000 2021,-115.223125,36.232915,Stepped right on the face
1399327730030858247,newmexicomartin,Mon May 31 11:31:43 +0000 2021,-106.026119,34.166235,@DCRando2020 Wtf
1399327730232135680,carol_ebling,Mon May 31 11:31:43 +0000 2021,-94.8276865,39.758329,@mikebracciano Those are so beautiful . Thanks for sharing these . I like to see pictures like this there so beautiful
1399327731431755777,RdotChung,Mon May 31 11:31:44 +0000 2021,-79.2725695,43.629311,@JustEsBaraheni It’s simple “MOVE”
1399327732471848960,whalesandisaac,Mon May 31 11:31:44 +0000 2021,-93.227244,44.874526,Hard to believe I’ll be at SeaWorld in a few hours! Let’s go! https://t.co/GghdSU03Vi
